V01,V02,V03,V04,V05,V06,V07,V08,V09,V10
-0.5144772871584314,-0.7609474491336087,-1.4643913488550375,-1.2242982362893655,-0.437532798610854,-0.8299366908358168,-0.20902325728602528,-1.4087111519728968,-0.13845598398377382,-0.20053540247638585
1.4858257814799194,0.19192879114379835,1.0585825181246729,0.6159356069442637,1.864787595150165,-1.0067515902057071,0.5931012579683838,0.741241678186259,-1.081063327599897,0.12604082533238906
1.1196761506264965,0.35077209374043494,1.1235835372319511,0.01843393306539316,1.343463826679219,-0.4088456687469496,0.34758170536167105,0.9005325899973762,-0.18398333635267913,0.14155002390357185
-0.01857706938758007,-0.6006905131307049,-0.9590125370438698,0.3098207102270275,0.1560130132355718,-1.0026954167473978,0.6337768809320985,-1.0017382154755787,-1.1875984190295128,-0.13673618193556528
-0.5467010879800481,0.1953379386807902,0.03092508667058136,0.05963036992017413,-0.76585431864542,0.8217500681870822,-0.6469367777055739,0.16844533135462447,0.9246336829127688,0.01370654324493785
-0.16018440217084015,0.7795205309607462,1.1508499224976405,-1.5839028234857233,-0.44089050748072967,1.4664734760877869,0.7604146561442974,1.247514106812435,-2.4238793266289567,0.16718822135786654
0.13839657540387146,-0.389809935502596,-0.545869856027243,-1.1701130260593595,0.29589252845125713,-0.7856068501346567,-1.8019804375800197,-0.6072461827288513,-0.22476540189268351,-0.08036085603663451
-1.0825667719428107,-1.0286517386099752,-2.176313487333359,-0.221253623585772,-1.0922692009132209,-0.7747756616851342,-0.27681329988892067,-2.014467242900448,-1.1032083657216831,-0.29262526199463723
1.2237952460231425,0.451538922600199,1.3357948694030484,-1.6929568141953857,1.447966617683529,-0.3312184606944031,-0.09833962679474988,1.097320944980652,-0.28067507686677406,0.17010826662143136
0.7216422149273402,-0.37059400445292423,-0.2190544924196912,1.7117084801423434,1.0447179343915576,-1.2760372476072224,-1.3719011429313563,-0.4093798570861271,-0.172946059923423,-0.04356378013317893
-1.562990643439953,0.16775484732804324,-0.5292147994652301,0.3520553965142968,-2.072430556919977,1.6863239809034298,-1.251539424190444,-0.16654391322125003,-0.24123605785632987,-0.04907844854596117
0.1277665418019633,-0.6203195232049176,-0.9156618370901118,-0.14700200162848862,0.35123131206868236,-1.167242379248489,0.9638791167949096,-0.9926506693293048,0.0438114719791096,-0.133026972185114
-0.11762824182828772,0.8206089070354536,1.2374318408215463,1.0495527153193351,-0.3981482588649377,1.498036049303575,-0.535235211560568,1.3277846372657909,0.6351718016819695,0.1788386570381307
0.4600855854330594,0.7134882922087463,1.3617230100792257,2.2909425725907417,0.3813876349533434,0.7981768833929549,-1.389572466763596,1.31450413381703,-2.499405714873573,0.18678712434489075
0.7770620263608776,0.5522803629551871,1.2679913604764703,0.47704082722312147,0.8398014183215594,0.24035547565011064,0.07682189106025536,1.1372961223655556,-0.04692057887918407,0.16800738057134268
1.5545022228063077,0.00976123333218016,0.8055176352214877,-0.5736620068802363,2.0082408742774764,-1.3774720121569737,-0.5468589412403921,0.45859943365206945,-0.14436041192394247,0.08870887533458992
0.7588327194564595,0.7086170253000603,1.5058629290105383,0.22445181855997204,0.7693574743624612,0.5220019390698851,1.0470983026121543,1.391446084116429,-1.4643748802098202,0.20231109682335688
1.14753633445465,0.374912475439068,1.1759047557963556,-0.42018681709585726,1.3722727700953037,-0.39286439979438625,-0.2817846088605072,0.948506624478766,-0.5228600271532683,0.14855393609436066
0.6959314019544988,-0.3470726212500277,-0.19493963555658644,0.4190190093660452,1.0044039225524162,-1.2130653461422418,-0.7050118557584089,-0.377678803055874,1.6725723868377034,-0.03968078272165173
0.28699069291597845,-0.44883620418932,-0.563654443459904,-0.5574917850078336,0.5058311654168415,-1.019028042886664,-1.3698029795790778,-0.6628720139613457,2.2105230015913513,-0.08542667453114543
-0.6276687443781068,0.4887785335539701,0.4536431095493205,-0.6763923020592697,-0.9585619166252388,1.3923201297184171,1.8009404329108156,0.6321740245164041,1.4401172154494728,0.0754922921730906
1.382483663263839,0.12123742462475026,0.8943093332193348,-0.9232332461109044,1.7522753905417845,-1.0340383603777703,-1.3516846056163336,0.594564917931008,-1.4066610968482225,0.10432018825526714
-0.3761259118924738,-0.6407784988014054,-1.204110368044908,-0.5816809139486437,-0.29455682612550566,-0.7500832351497589,-1.0147567306928669,-1.1699953110517112,-0.20358036010236177,-0.16568908194391457
1.0143508628488398,0.48947204154628815,1.2893078479766351,-1.053415563173656,1.165624135611694,-0.0790228359474816,-0.6237689606958051,1.1006387339821275,0.6127739050625697,0.16702276931967103
-0.7439435128937784,1.014725269068501,1.2259613718228348,-1.3340254949182044,-1.2666387843044444,2.3891090337269274,-0.6013676439512137,1.4715455860628448,0.1053755061459599,0.18783892604761965
1.6729961727248095,0.0655859411033367,0.9539906586450896,-1.3598561409799192,2.1448120927169994,-1.3890013047778869,0.7462535660272207,0.5849269114740339,0.04643654815614881,0.1079141321159595
1.2756933846688163,1.2565083754899922,2.6346669054149072,-0.7184072655691974,1.2738339977657471,0.9882510944912164,0.8949243769444413,2.4474089279053945,-0.6929051977959073,0.3548474731989659
-1.591909607758847,0.6997928126773396,0.2971316938728489,-1.2276078151369925,-2.269314950344204,2.6151111512450393,0.597400069849858,0.7077932650097899,1.1894704889246406,0.06950536596812217
0.8047791943453435,0.5405204391765707,1.263488744499594,-1.119669894626144,0.8791858790978674,0.1955431925782587,-1.2946814757209058,1.1256764857171837,-0.36244094140313216,0.16689307085505567
1.5772009864340206,0.01756035740259979,0.8293832903013054,-0.42688106994742,2.035270165328834,-1.384592770695248,-1.0121043752601675,0.4779969617937686,-0.15800789857898942,0.09173390380127948
-1.643724992290524,-0.25573026577821195,-1.2396932131620853,-0.0455860163554978,-2.0499492058174287,1.040082132201979,0.24333944932269183,-0.8920159890694842,-0.6919080698812444,-0.14924091191434857
1.725817744341222,-0.22523371698149783,0.5211103555802488,-1.2221278088919454,2.300319577013071,-1.9298830448889237,0.7129984301723881,0.11753564212984918,0.48937456122791806,0.04515422984863996
-0.6890684198091331,0.60924314670809,0.6128665451965238,0.8773622905756714,-1.0741062638519705,1.6518067850594431,-0.2209641738296639,0.8145317210037376,1.5033983017671506,0.09928981788073318
0.5763914937311816,0.6998337938386454,1.3992513270286393,-0.06259312789952241,0.5359533225412035,0.6707055174420721,-0.7539645888666763,1.3249538086006,0.10420110395187608,0.19017452597811313
1.3299140994078742,-0.09660958158907852,0.5232182686428453,-0.9393353938187544,1.7495587059044546,-1.3565755828027826,-0.14408755572161547,0.2182297899736457,-1.9754665663538713,0.05218086711821921
1.4697506851271065,-0.0251952217306208,0.7071829395625513,-0.02412508711000327,1.9090696122386317,-1.3607891882305283,0.19808476076785497,0.3764921082681792,0.0139292919129462,0.07609565134948278
-1.0909764214420952,0.7676792921990577,0.6590494782332758,1.1950466289248425,-1.641571061890289,2.2810889351835657,-1.5231869047837747,0.9629704886042756,-0.7001208149391732,0.11271718181268953
-0.9036264986487944,-1.0190777886860816,-2.070231303474671,0.0570131248970845,-0.8636314778189785,-0.9189978514461452,0.26859227886325693,-1.9476596511105673,0.9278401280812372,-0.2805048776080472
-0.5561730017409017,0.4623801009864365,0.4482507420873927,0.39922312260527926,-0.8581504362744639,1.2834072406532957,0.647195939702741,0.6087306631269676,-1.6685840738775894,0.07350714199316621
-0.8851345919933196,-0.9640335473494944,-1.9738188080404817,2.013387247526623,-0.8562058616334063,-0.8421723815504426,0.13653533108273744,-1.8510871525091697,-0.6777153697521061,-0.26704077103250157
1.441223890096739,0.00510633261828383,0.740584636749646,0.26705026586925884,1.8630801216609012,-1.2837862293904765,0.889630795623437,0.4186389807203774,-1.485560373036972,0.08135366049516482
-0.7491199706655157,0.45491537638863205,0.3383838130457145,0.7589285897867651,-1.105541793548515,1.4437695610645993,0.2811914239693758,0.5414356776702709,0.8534155587803077,0.06108382069399781
-0.6607280872826121,-0.8964723850891544,-1.752961987572414,0.6779258713392691,-0.5861260884140366,-0.9287648249517104,-0.48791140814570266,-1.6751483163350942,1.826009713546936,-0.23929038554957305
-0.6510338365754674,0.47717952929001456,0.4234319435585604,2.403415585238275,-0.9853143290828024,1.3935901447145702,-0.05761879703358539,0.6062834565564491,0.3649610024662254,0.07157175075223171
0.4235587134539435,0.9268211998483166,1.6803942814486303,-1.0227925651984056,0.2701871501697671,1.1929531392032997,-0.2573765374233451,1.6579944791845551,0.6135179727304166,0.23294869439366872
0.9699725989195844,0.5700580718880752,1.3941425400040952,0.334456789987025,1.0840545337262,0.09752663779908688,0.6585442726728304,1.2216883710369777,0.28586539072490497,0.1827584901205865
1.6808105515119447,0.02280782413927739,0.8903387945259795,0.27157883719537346,2.1677441547079854,-1.4686022901249958,-1.2767485758203094,0.5161886838842681,0.20768768716311117,0.09868494572983633
-0.5825812866726233,-0.8336300214244763,-1.6139021978182098,0.6628812686674127,-0.5038581884067598,-0.8922030954388224,1.173473857485325,-1.5486623377245765,0.7348777860498175,-0.2207449713485741
1.6173820860087345,-0.05892891788958863,0.7288915027316722,0.517659020469123,2.1101816691463218,-1.550426260607812,-0.7257438131534656,0.36254869654133354,0.02609105021083378,0.07669012336254726
1.162995977649888,0.6174643234458178,1.5671878070630538,-0.6373871273065177,1.3195729088153156,0.00487543871276163,1.1890165311075518,1.3552618235571108,-0.5554771191602547,0.204209282098416
1.2225036706920192,0.5858004529218586,1.5473788300231377,-0.24751863555150477,1.406052854750475,-0.10222218355679058,-0.07443342910004629,1.319672161329215,-0.7271371758248686,0.20036751160823496
-0.6904717665747984,-0.8293578676692781,-1.6619849073216912,1.4775300810552618,-0.6447240474609562,-0.7882000374079872,-1.141689114133505,-1.572280840973718,0.08840688629184736,-0.22578365001619569
-0.3487237720267493,-0.7077613432687003,-1.2960694043944463,1.6073455760199926,-0.2390277448719165,-0.888324746676883,0.49097495163825133,-1.2733107573775966,-0.24869112618354708,-0.17929637127816986
0.7735366527405372,-0.33869991881142597,-0.14226064612569078,-0.7859894605079495,1.1022975987276016,-1.268451446358294,-1.331232953557778,-0.3417035624195633,0.956702316794584,-0.03347078405952904
1.8074166332482215,-0.0087396027149639,0.9048171369162764,0.8231705839619146,2.340999007819597,-1.635674374141603,0.07331796718840389,0.49988820129918093,-1.6548566718657691,0.09860331908912091
1.368529276626658,0.06107198414563735,0.7921074819861704,-0.5522230442809712,1.7522552748593685,-1.1236234887838208,0.6329318177555108,0.4907885199406528,0.4714155563864041,0.08995164826819994
-0.5427559662790736,-0.684587070033784,-1.3580538281700794,1.085895565831578,-0.497006686282722,-0.6749957105236337,0.4746982328799528,-1.2900893089593224,-0.00911899664420354,-0.18485840460379083
-1.0462692134872775,-1.0218915893730525,-2.147178555355377,2.5797093376543185,-1.047334795659545,-0.7958545713330643,-0.8036745679697308,-1.9929230310433197,-0.08828204835125482,-0.2890782141081779
-0.17553150590588704,-0.6428343741077092,-1.105406722495324,0.1920491164900316,-0.03441780380138594,-0.9334597644528057,-0.3091164642025014,-1.1163170661074462,0.3933178393943718,-0.154991007602931
1.1483739084265847,0.49782041480809586,1.370623133592196,-0.18490213644298903,1.3365166930403505,-0.18504421084722433,-0.5227230205190395,1.1526299664062591,0.924027019206901,0.17636676450953723
-0.41296642313577353,-0.7790965730757572,-1.4414878180148287,-0.00337445741095205,-0.3007612866705142,-0.9517675044207616,-0.17018462252492844,-1.409927984333733,-0.8181988834223072,-0.19898668779714293
0.17168971999539542,0.6421013038732847,1.1022952705262004,0.99626681944714,0.02966714679355129,0.9356609771300316,-0.4937565831613125,1.1140076559443712,-1.2829922241885696,0.15461161452748834
-0.6401062900422818,-0.9103974256919936,-1.76449349070879,1.301741289398798,-0.5552724383168858,-0.970888309005981,1.561511196726853,-1.6923788649025084,0.2992925804064919,-0.24128865591343632
0.8698833486073987,1.073379618101641,2.138921346763638,-0.6819842479977986,0.803699527739553,1.0414064889435029,-1.0016200098949155,2.0281346506676785,-0.24717738252059693,0.2908945303264431
-0.2387616455402892,-0.8706320487620244,-1.497646103283884,0.3946715298229811,-0.04794425501839181,-1.263322867409377,-1.1958830620351844,-1.512192761117992,1.6699045043514062,-0.20997152258085844
-0.5406216907003266,-0.8820717223048274,-1.669152490681829,1.2083662305931424,-0.4350525365427043,-1.012035552025334,1.0240625258114624,-1.6170779262456938,2.061503576636398,-0.2293535359990108
0.13778586275088606,0.7417597995934476,1.2426033790308848,0.5228354880354996,-0.04406766216308176,1.1351827148128142,-0.573700003938579,1.26967650552368,0.4241659464019164,0.175238880995438
0.90414879699273,0.44166532055306473,1.157724055830759,1.8467073257360336,1.0373774347040143,-0.06132318882301479,0.5839281853259639,0.9899716846492131,0.6818914896263114,0.15009028181383643
1.6583828281665731,-0.17610171014946246,0.5645038656851149,-0.6269670577877674,2.1983478396017615,-1.7860335640642455,1.8124485579969287,0.17984613337918018,1.77080063563551,0.05250111156966818
1.3707415518938282,0.1373618308508923,0.9138307551397216,-1.6924646297148194,1.7322507770287636,-0.9961456827894442,1.5295503194606137,0.6179710030009751,1.0941915184709483,0.10730944859177358
1.7882713368822534,-0.20459889059215497,0.5854723501965566,-0.0967131118703924,2.3749351317412213,-1.9508730598835295,-0.5449190868089497,0.16953970033745622,0.2110174672026184,0.05329122615549655
-0.6901147858420812,-0.907808474812806,-1.7858180640313142,-0.5462444482524828,-0.6207478724423448,-0.9216486338075508,0.3918040054025465,-1.702316483058314,-2.59104229214491,-0.24348661734055344
1.7189679850145116,0.7705875850520544,2.091821642973223,0.9817654869915944,1.9929759401948048,-0.23385972607074867,-0.32483138350862245,1.767497381458125,2.2524358053443088,0.2697397565536316
-1.2630749424810828,-0.01903611095399,-0.672059306121223,-0.4838858340543216,-1.628421321597377,1.1003885163053209,-0.32034730819432017,-0.3910455923480212,-0.6514180036144483,-0.074587055095508
-0.15823249456624103,-0.6440728540636786,-1.098572160945736,-0.6057149230033384,-0.01166566601524016,-0.9510747265930264,0.742095372009307,-1.1134482585634402,2.1573082132655035,-0.15430815180982044
0.1945103880178916,0.8244953505163503,1.4022222598104892,0.7090037575885123,0.00452209682056968,1.2247135523886168,-0.08973569428722672,1.4230654369215274,0.19652116970147013,0.1970862894331644
0.5150062888640418,-0.3892515306101358,-0.35357249664369217,-0.1852876588777083,0.7829710945703156,-1.1223929001175277,-0.12982069973342616,-0.4991377824341907,0.41379909745149823,-0.05927742741397037
1.6129944571460977,0.19272531806428536,1.124476073574205,1.453384477117701,2.0290757279674465,-1.1194414171836078,1.5795721457307124,0.7787548485008273,-0.4455025214007718,0.13329735101203147
1.5314577581038664,0.13077891383838683,0.9851096744694552,-0.18687164416135904,1.9421535331321829,-1.151442757413839,-0.4397310582741749,0.6527903700819567,-0.8946073022195039,0.11476570526094146
-0.49339275735661264,0.41930032902441344,0.412058824333372,-1.146345393018688,-0.7640148298703162,1.1540024182995006,0.30263546523903323,0.5551351722601939,1.633431532301096,0.06726850545624413
-0.4902643215697681,0.5760858504831036,0.6614951771434083,0.2606737658239071,-0.8069613287068891,1.417257523230964,-0.5503051538454201,0.8161080759423014,0.4940301862827388,0.10286212253431729
0.6517806258461637,-0.29377855768363187,-0.13313241877691662,0.8384907744516419,0.9313089712424496,-1.0830335745777058,0.08182935854756501,-0.3018375106983145,-0.00607091153989332,-0.03009795043131161
0.7624876919550809,-0.18420056873476728,0.09635596539000256,1.2276689924732922,1.041694068545964,-0.9963619948018516,-1.2096410186912054,-0.08855790633661273,0.3740565698475722,8.1742988717686e-4
1.3041189677670089,0.1798466444600451,0.9471292664777416,1.2784518626072987,1.6333224002415097,-0.8643047791326527,0.19109906801990337,0.6694860320088034,0.02874482293481748,0.11319986218717212
1.3638731895024996,0.06700688114524912,0.7991228674647244,1.2897527540827456,1.7444524829017851,-1.109376680132342,0.6731813512699584,0.4993084724221441,0.38115838488277776,0.09103330681140136
1.0874018933754843,0.4306455739379552,1.233443780806336,0.743264094022715,1.2777675879384374,-0.24435992608272591,0.17086543812794186,1.0238449854487537,-1.348185422105713,0.15779832617058812
1.3121671905203005,0.2093938823342612,0.997928060946588,1.3821589910375272,1.6348786250095246,-0.8213813843042741,0.6487098875896427,0.7207907618963189,1.1692955904456728,0.1203227607772228
1.8200864910924428,-0.0212314617712884,0.8915095736863128,-0.34268759408034877,2.361135112514919,-1.6682347002794466,-0.37144086599579146,0.4827719756586764,-2.0733902324081495,0.096486316561158
1.5491209384426854,0.2266237178261837,1.1455984281367628,0.02831837613046117,1.9362776478416897,-1.0046367047013702,0.02975613949574519,0.8168087417961523,0.6815006973726244,0.13740097957961303
1.3269779261872885,0.31520302067734446,1.1727186426758536,-0.04946370965243295,1.6223256843957488,-0.6551081404361516,0.6748194921666038,0.9005266016139145,-0.21398884422550896,0.1450503543565323
1.336892067763156,0.8647758617660406,2.046521448958804,1.2477420726737338,1.4704265554069238,0.2686107149431255,-0.6734906242438685,1.8150031808348197,-0.2949496782920278,0.2697564389990292
-1.204612304056356,-1.2508485263027282,-2.589592347158477,-0.9206735930793662,-1.183567955427978,-1.042390126532938,0.169360824036078,-2.417790645787462,0.5387559924463692,-0.34961338899234784
1.3322003790247592,0.34540032836859147,1.223108848305058,0.9356783931474612,1.6200311677842727,-0.6085475196299799,1.2715550949941588,0.9521054888563182,1.7522704434236227,0.15216286447440008
-0.683120457781537,-0.9329798224407118,-1.822053972001276,-0.7168223206028049,-0.6041541162685425,-0.9706360288261472,-1.86653661707306,-1.7420812293775303,-0.19365945927971812,-0.24878387951051384
-0.822711744380321,-0.9459342074486702,-1.913480532759152,0.5079913269125437,-0.7808701119017252,-0.8674374742944795,-1.1033666061738736,-1.8032978181504,-1.8362053731032968,-0.25947827914610316
-0.6318412274320103,0.7080978132369506,0.7982219824672596,-0.46770120131189136,-1.0296976188735163,1.7682405281511335,0.3465038817307158,0.9948027916243628,1.1608267873785194,0.1248066791795258
0.6822861282647962,0.9040594381083864,1.7759126204675184,0.6427227598675439,0.6117431129016531,0.9223071577765186,1.3291525301324314,1.6938694053607086,0.44770856001731496,0.2422040268645889
1.1397499079742797,0.9210034059471736,2.035206920560781,-0.0821511783925688,1.1985168438727112,0.5408191537117504,1.1172958315881276,1.8521697275750344,1.4437646040732597,0.27148843265938216
0.4627468128558565,-0.36862756905757543,-0.3475314309397205,0.1846803058649084,0.7091777040048274,-1.040529701353317,-1.3471262895296965,-0.4797987728058578,-0.3653215513121087,-0.05752634755087255
1.7168747487243303,-0.257842551827703,0.4650170186620639,-1.295078772063616,2.298523388034508,-1.97719947466453,-0.3357846992901282,0.06089755373175763,-1.289960899741054,0.03728989210357712
-0.05697969979241206,-0.3669276101919855,-0.608998929559792,-0.33708597111803934,0.03626216365729769,-0.5715679050642037,-0.6134026635409398,-0.6248915518312295,0.14866745720211155,-0.08606363787647937
-0.481028889483869,-0.8600986602910253,-1.6041290333797318,0.3216978061960136,-0.36453929958320713,-1.0281891368205565,-0.6680904536430488,-1.5636681186713588,0.26739231407190295,-0.2210734129822697
0.9260388160587965,0.4787568189788653,1.2274839992953022,0.8339221545489041,1.054580472854244,-0.01801035429351782,0.4591800792284367,1.0577304954526172,1.0807807255546218,0.1596877669717747
1.5356523845530758,0.1685583984199994,1.04696337298696,0.3078017688920592,1.9362566095026377,-1.0910936689177806,-1.7101683926566256,0.7166543815460071,-0.05694562372106745,0.12353391466961287
-0.8920943707926369,0.4581386321101396,0.27081134884897307,0.49568188797260465,-1.29148374735161,1.577455002073895,0.15041890514357642,0.5060924295691543,0.8700677306887542,0.05385586252905852
1.7669097264086155,0.03055876169431722,0.9463519979027014,-0.3609661658190799,2.2768133699921025,-1.5326606346702123,1.159329803364248,0.5535498617845604,0.44426331148603976,0.10522714420595324
1.23832814971465,0.2758310840386605,1.0654226524771804,0.1503017614618776,1.5194344727222011,-0.6424224264621583,-0.36361221221385587,0.8099852575798373,0.11422764866203965,0.13122269969256609
1.2884064679448886,0.3125497245724521,1.1489200914329345,-0.4464336145505282,1.5732184142407732,-0.6250208436773259,0.1940899928983076,0.8851478685272437,0.1866091231563581,0.14230455240023654
-0.01872130189399102,0.388525594941309,0.6046654031751448,-1.0962750868952018,-0.140675419383396,0.6761057349910585,-1.4400508825942944,0.6391749189023537,0.01557904758146753,0.0867303045607159
1.3939025094902946,0.16637363529583532,0.9714642950115262,-1.6609609335159914,1.753519875980674,-0.9676836049566148,0.42961821913258585,0.6726885759074328,-0.07016571145864703,0.11515236853199048
-1.290958910665247,0.02428734309025738,-0.6177458892112768,2.1422703586118637,-1.6774822505560982,1.1989128011509371,1.7275431701007111,-0.32711448642251134,-0.02435459226098284,-0.06635148783404747
1.1599758756702192,-0.17282562988945557,0.31636371920390327,0.93259083187309,1.5525424660159326,-1.333515952905005,-1.4183657329330317,0.04343538074360131,0.22468472575188592,0.02550625793980509
1.3558092848108598,0.2636644083150984,1.1059002346876885,2.5600845382687947,1.6750746809797583,-0.7684229117488436,-0.09605989972464989,0.8232374628270137,0.12200981464536144,0.1350116144850144
-0.45302978509437686,0.4684560622519928,0.5102789041514542,0.42192075423528475,-0.7265281220843298,1.201221862009162,1.613711269058647,0.6481640060510013,0.32135721545027307,0.08061939872033856
4.153242431578966,1.1876511704100934,3.988352836984216,-0.5551995266931984,5.017356351011456,-1.7091076472489353,1.88115706944059,3.152128225070726,-0.0657502610729878,0.4994194628724022
-0.2541077052382701,0.5687378142399417,0.7699077359114018,-0.6389617476895022,-0.4992267829549418,1.1930090949461194,-1.3230897934074983,0.8711283647291935,-2.153390113603715,0.11434357875250922
1.6479291466017336,-0.1047478499385536,0.6719867743092323,-0.4787486216634773,2.1634360042001552,-1.6555734921330818,1.2557561255735208,0.2952358932962206,0.22213377163371284,0.0680389945515957
0.46436147689517093,0.9128881812840238,1.6791072900330335,0.5432980290363879,0.3271526982132757,1.1327183591272814,0.04886007032570433,1.64649414420935,0.12229750303228376,0.2320716361422809
1.415911450090368,9.812480401241144e-5,0.7198024375572113,-0.5707462937494763,1.831832804510888,-1.2695854887918088,-0.8323555731042287,0.40312729923051743,1.4205042479898549,0.0788136861070024
1.0818715823161866,0.5031585731655405,1.3452613935110738,-0.03763470242484836,1.2488780227135523,-0.116347976641607,1.1033018820165217,1.1425587527484324,0.39913611435207086,0.1738720428914641
1.4899500313252712,0.00401626058825855,0.7636268693044306,0.24938368371075528,1.9264472201611145,-1.3293323677770297,1.5774532797634744,0.4306980489085278,0.21915032766393897,0.08381887525498516
0.535487438888658,-0.36491268546460376,-0.304687995131232,-0.11122606134870032,0.8021737871844105,-1.0994575216138691,-0.9039076414647896,-0.4529345810957028,-1.4137144969049802,-0.05263930283241085
1.5211902355452152,0.047894149801456,0.8488670283161499,-2.081929407883722,1.9537131242467585,-1.2828882188457669,1.6964563682900382,0.5123754534510879,1.7547941819843649,0.09546979046538956
0.4408698260685279,-0.36766654429411294,-0.3571313826281066,1.7269638512334051,0.6805858866965043,-1.0192801653334909,-0.39963618561460235,-0.48443071423403095,-0.372833152091767,-0.05852663499427763
1.8261929099319305,-0.24683270307920244,0.5379831228101901,-0.998354040738791,2.436655799059325,-2.056549712787617,0.9843223984765838,0.11027281353208172,1.5505004928140769,0.04586038527469007
0.8697984736179647,0.9226381615553332,1.900586354111308,-1.889540730945531,0.8487720783812861,0.7856786065689244,-0.4523063192490767,1.7780540906279976,-0.4461834332147797,0.25683569789991234
1.666704113835607,0.04532645227900171,0.91876650616858,0.27902152577033923,2.1427440827833037,-1.417738533065408,0.6078965097165392,0.5495288981981309,-0.0952955323869521,0.10298716111707631
1.077110554107639,-0.01455414894828577,0.5244421199935281,-0.4432822511915103,1.397894524547369,-0.9906222856048704,-0.8848027140269009,0.2823996697477284,-0.933267959073196,0.05665025669545916
-0.32501934853897335,-0.7873979865003442,-1.409910936988211,0.05664992489710716,-0.18448987875435863,-1.044723383048769,0.5296927543567308,-1.3986692287410438,-0.186971302985446,-0.19596805685830784
-0.5078772566548623,-0.02100465510480247,-0.2913364454214509,-1.103589317215771,-0.6507799936112469,0.41980660746201615,0.17989415115347843,-0.17938390235881368,-0.9885911071509176,-0.03300712776188407
1.4138992364213068,0.11841023989251624,0.9058073182986977,2.5581992856682523,1.793767286191304,-1.0670086695864551,-0.5642475986573886,0.5988158486108274,-0.5518581458924467,0.1054296858741244
1.2642457044774251,0.20099442860479877,0.9602937730588164,-0.3748208075495975,1.5753968991164895,-0.7926602967481511,0.7109599682034915,0.6932190633178117,-0.24032539815813503,0.11575853733639732
0.34322019741045373,0.446687560048928,0.8805671519293008,0.918316606002313,0.3101601142907978,0.4502253675954884,-1.570500603623177,0.8386640462412708,1.392002286344599,0.12001074916929697
0.02091354534693535,-0.5355047508558993,-0.8358955949262223,-0.213442870930208,0.18756634516922435,-0.927491159106794,1.490726136849952,-0.88236635132396,1.2187618516973169,-0.11981247769980344
-0.06467011922463765,-0.4978947077886341,-0.8199402205297028,0.18335991977915564,0.06556784707519328,-0.7869188071257922,-0.01530984917299555,-0.8443340727676902,-1.4789115687741288,-0.11607845815849682
1.2808663843252377,0.553899916170029,1.526613787251359,-1.0265152994110602,1.491122398867636,-0.2086946344307088,0.132969674146876,1.2833640489861864,1.073631749859772,0.19640856077557373
1.2708099436140183,-0.12570914632737148,0.4471776047892724,1.677700814076441,1.6818137192924043,-1.3529536762486691,-0.5535882417079946,0.15313730063448994,1.6391168054440677,0.04231798256947247
1.625279716346578,-0.23405000930208905,0.45607438868507966,0.6105857452838231,2.1728891456533344,-1.8546841950777464,0.5597904479310398,0.07429794987519449,0.3801978510059632,0.03756787446330884
1.5707856971256065,-0.14565399501914675,0.5681136844721295,0.19655477651157463,2.0758911753145615,-1.6558098568175563,1.0318445394686349,0.20542420756879703,1.4469778843537329,0.05450504073946589
